Notifictn type,Main WorkCtr,Notification,Created on,Completn date,Priority,Priority,PriorityType,Order,Sort field,Description,Created by,Description,Reported by,System status
M1,GKEST,10207838,12/12/2016,02/07/2017,2,HIGH-Within 2 Weeks,P1,10117408,3400-BRD-017,Bio-reader not working,MELVINB,"READER, Bio, IN, 4F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10236286,05/25/2017,05/27/2017,2,HIGH-Within 2 Weeks,P1,20072649,3400-BRD-017,Bio reader not working,MELVINB,"READER, Bio, IN, 4F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10240892,06/23/2017,06/26/2017,2,HIGH-Within 2 Weeks,P1,10123006,3400-BRD-012,Bio-reader not working,MELVINB,"READER, Bio, IN, GF Single Entry Booth",B. MELVIN,NOCO ORAS
M1,GKEST,10221041,02/18/2017,06/23/2017,2,HIGH-Within 2 Weeks,P1,10119406,3400-CRD-008,West DMS Card Readers,BARTLETTK,"READER, Card, IN, DMS Virual Barrier 1",BARTLETTK,NOCO ORAS
M1,GKEST,10240098,06/18/2017,06/23/2017,2,HIGH-Within 2 Weeks,P1,10122814,3400-CRD-006,Card reader is not working,MELVINB,"READER, Card, Out, 3F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,VSEE1,10198063,10/12/2016,10/20/2016,3,High,PM,10115653,,PSO Women's washroom - lights burnt out,HORTHO,,HORTH O.,NOCO ORAS
M1,VSEE1,10198898,10/18/2016,10/31/2016,3,High,PM,10115806,,I-Robot Vacuum - Troubleshoot,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10198367,10/14/2016,11/17/2016,3,High,PM,10115659,,Luggage phone - cable connection issue,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10195884,09/29/2016,10/29/2016,3,High,PM,10115394,,VIC.RTR.F.3.2.062 Fines/Mids Chute,QUACHEGANJ,,JUNE Q,NOCO ORAS
M1,VSEE1,10192400,09/14/2016,09/19/2016,3,High,PM,10114888,3321-CM-002,Camera connectivity-interminttent,HORTHO,"Camera, Process",HORTH  O.,NOCO ORAS
M1,VSEE1,10198708,10/17/2016,01/13/2017,3,High,PM,20069399,3400-CMP-105 VRG-P-105,Camera repair - Blue image displaying,HORTHO,GROUND FL PTZ CAMERA PNEUMO/PK,HORTH  O.,NOCO ORAS
M1,VSEE1,10196788,10/04/2016,10/10/2016,3,High,PM,10115499,3400-SDM-156,Lenel alarm for Red Vault inner gate,QUACHEGANJ,VAULT DR CONTACT,JUNE Q,NOCO ORAS
M1,VSEE1,10189354,08/30/2016,09/10/2016,3,High,PM,10114580,3900-ML-002,P 4 exit,MILLSJ,BLUE AREA LAYDOWN AREA ELEC-MAG LOCK,JOHN MILLS,NOCO ORAS
M1,VSEE1,10191809,09/13/2016,09/19/2016,3,High,PM,20068880,3900-CMP-124 VIC.PPT.F.2.4.327,Camera repair - DMS - Blue - 4th floor,HORTHO,DMS Access 5th & 6th East Fixed CAMERA,HORTH  O.,NOCO ORAS
M1,VSEE1,10198016,10/11/2016,10/15/2016,3,High,PM,10115599,5300-BRD-250,Card reader - Amber light remaining on,HORTHO,Valuation Room Exterior BIO CARD READER,HORTH  O.,NOCO ORAS
M1,GKSSS,10207152,12/07/2016,12/09/2016,3,High,PM,,,Fix thermostat in the red area hallway,MELVINB,,B. MELVIN,NOCO
M1,GKEST,10203345,11/14/2016,11/20/2016,3,High,PM,10116573,2300-CMP-268,Airport camera is off-line,MELVINB,"CAMERA, P10268 Airstrip PTZ",B. MELVIN,NOCO ORAS
M2,VSEE1,10190019,09/10/2016,10/11/2016,3,High,PM,20068647,2300-CMP-001 VE-P-3014,repair PTZ camera at airport - security,HORTHO,AIRPORT PTZ CAMERA VIC.P.1.1.114,HORTH  O.,NOCO ORAS
